[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.374s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.388s][info][gc,metaspace] GC(0) Metaspace: 22915K(23040K)->22915K(23040K) NonClass: 22915K(23040K)->22915K(23040K) Class: 0K(0K)->0K(0K)
[2.388s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.462ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23762K(23872K)->23762K(23872K) NonClass: 23762K(23872K)->23762K(23872K) Class: 0K(0K)->0K(0K)
[118.097s][info][gc,metaspace] GC(194) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[118.097s][info][gc          ] GC(194) Pause Young (System.gc()) 778M->778M(6143M) 0.918ms
[119.010s][info][gc,metaspace] GC(195) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[119.010s][info][gc          ] GC(195) Pause Full (System.gc()) 778M->778M(6143M) 913.040ms
[119.010s][info][gc,metaspace] GC(196) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[119.010s][info][gc          ] GC(196) Pause Young (System.gc()) 778M->778M(6143M) 0.471ms
[119.920s][info][gc,metaspace] GC(197) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[119.920s][info][gc          ] GC(197) Pause Full (System.gc()) 778M->778M(6143M) 910.094ms
[119.921s][info][gc,metaspace] GC(198) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[119.921s][info][gc          ] GC(198) Pause Young (System.gc()) 778M->778M(6143M) 0.813ms
[120.887s][info][gc,metaspace] GC(199) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[120.887s][info][gc          ] GC(199) Pause Full (System.gc()) 778M->778M(6143M) 965.414ms
[120.888s][info][gc,metaspace] GC(200) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[120.888s][info][gc          ] GC(200) Pause Young (System.gc()) 778M->778M(6143M) 0.779ms
[121.774s][info][gc,metaspace] GC(201) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[121.774s][info][gc          ] GC(201) Pause Full (System.gc()) 778M->778M(6143M) 885.997ms
[121.774s][info][gc,metaspace] GC(202) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[121.774s][info][gc          ] GC(202) Pause Young (System.gc()) 778M->778M(6143M) 0.468ms
[122.698s][info][gc,metaspace] GC(203) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[122.698s][info][gc          ] GC(203) Pause Full (System.gc()) 778M->778M(6143M) 923.935ms
[122.699s][info][gc,metaspace] GC(204) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[122.699s][info][gc          ] GC(204) Pause Young (System.gc()) 778M->778M(6143M) 0.760ms
[123.635s][info][gc,metaspace] GC(205) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[123.635s][info][gc          ] GC(205) Pause Full (System.gc()) 778M->778M(6143M) 935.532ms
[123.635s][info][gc,metaspace] GC(206) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[123.635s][info][gc          ] GC(206) Pause Young (System.gc()) 778M->778M(6143M) 0.516ms
[124.567s][info][gc,metaspace] GC(207) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[124.568s][info][gc          ] GC(207) Pause Full (System.gc()) 778M->778M(6143M) 932.235ms
[124.568s][info][gc,metaspace] GC(208) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[124.568s][info][gc          ] GC(208) Pause Young (System.gc()) 778M->778M(6143M) 0.799ms
[125.509s][info][gc,metaspace] GC(209) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[125.509s][info][gc          ] GC(209) Pause Full (System.gc()) 778M->778M(6143M) 940.568ms
After GCs... 
