[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.522s][info][gc,metaspace] GC(0) Metaspace: 22912K(23296K)->22912K(23296K) NonClass: 20506K(20736K)->20506K(20736K) Class: 2405K(2560K)->2405K(2560K)
[2.522s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.564ms
[3.768s][info][gc,metaspace] GC(1) Metaspace: 23730K(24128K)->23730K(24128K) NonClass: 21324K(21568K)->21324K(21568K) Class: 2406K(2560K)->2406K(2560K)
[77.488s][info][gc,metaspace] GC(189) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[77.488s][info][gc          ] GC(189) Pause Full (System.gc()) 772M->772M(5888M) 648.267ms
[77.489s][info][gc,metaspace] GC(190) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[77.489s][info][gc          ] GC(190) Pause Young (System.gc()) 772M->772M(5888M) 0.483ms
[78.193s][info][gc,metaspace] GC(191) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[78.193s][info][gc          ] GC(191) Pause Full (System.gc()) 772M->772M(5888M) 704.241ms
[78.194s][info][gc,metaspace] GC(192) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[78.194s][info][gc          ] GC(192) Pause Young (System.gc()) 772M->772M(5888M) 0.453ms
[78.847s][info][gc,metaspace] GC(193) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[78.847s][info][gc          ] GC(193) Pause Full (System.gc()) 772M->772M(5888M) 653.676ms
[78.848s][info][gc,metaspace] GC(194) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[78.848s][info][gc          ] GC(194) Pause Young (System.gc()) 772M->772M(5888M) 0.563ms
[79.510s][info][gc,metaspace] GC(195) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[79.511s][info][gc          ] GC(195) Pause Full (System.gc()) 772M->772M(5888M) 662.544ms
[79.511s][info][gc,metaspace] GC(196) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[79.511s][info][gc          ] GC(196) Pause Young (System.gc()) 772M->772M(5888M) 0.529ms
[80.175s][info][gc,metaspace] GC(197) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[80.175s][info][gc          ] GC(197) Pause Full (System.gc()) 772M->772M(5888M) 664.166ms
[80.176s][info][gc,metaspace] GC(198) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[80.176s][info][gc          ] GC(198) Pause Young (System.gc()) 772M->772M(5888M) 0.502ms
[80.822s][info][gc,metaspace] GC(199) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[80.822s][info][gc          ] GC(199) Pause Full (System.gc()) 772M->772M(5888M) 646.201ms
[80.823s][info][gc,metaspace] GC(200) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[80.823s][info][gc          ] GC(200) Pause Young (System.gc()) 772M->772M(5888M) 0.593ms
[81.475s][info][gc,metaspace] GC(201) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[81.475s][info][gc          ] GC(201) Pause Full (System.gc()) 772M->772M(5888M) 651.870ms
[81.475s][info][gc,metaspace] GC(202) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[81.475s][info][gc          ] GC(202) Pause Young (System.gc()) 772M->772M(5888M) 0.476ms
[82.173s][info][gc,metaspace] GC(203) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[82.173s][info][gc          ] GC(203) Pause Full (System.gc()) 772M->772M(5888M) 697.944ms
After GCs... 
