[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.378s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.378s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.378s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.448s][info][gc,metaspace] GC(0) Metaspace: 22886K(23232K)->22886K(23232K) NonClass: 20480K(20672K)->20480K(20672K) Class: 2406K(2560K)->2406K(2560K)
[2.448s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.500ms

Loading 512...[2.881s][info][gc,metaspace] GC(1) Metaspace: 24185K(24576K)->24185K(24576K) NonClass: 21486K(21696K)->21486K(21696K) Class: 2699K(2880K)->2699K(2880K)
[2.881s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 5.505ms
[72.547s][info][gc          ] GC(187) Pause Young (System.gc()) 771M->771M(5888M) 0.476ms
[73.174s][info][gc,metaspace] GC(188) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[73.174s][info][gc          ] GC(188) Pause Full (System.gc()) 771M->771M(5888M) 626.866ms
[73.174s][info][gc,metaspace] GC(189) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[73.174s][info][gc          ] GC(189) Pause Young (System.gc()) 771M->771M(5888M) 0.447ms
[73.814s][info][gc,metaspace] GC(190) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[73.814s][info][gc          ] GC(190) Pause Full (System.gc()) 771M->771M(5888M) 639.128ms
[73.814s][info][gc,metaspace] GC(191) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[73.814s][info][gc          ] GC(191) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[74.507s][info][gc,metaspace] GC(192) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[74.507s][info][gc          ] GC(192) Pause Full (System.gc()) 771M->771M(5888M) 692.674ms
[74.507s][info][gc,metaspace] GC(193) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[74.507s][info][gc          ] GC(193) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[75.250s][info][gc,metaspace] GC(194) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[75.250s][info][gc          ] GC(194) Pause Full (System.gc()) 771M->771M(5888M) 742.768ms
[75.251s][info][gc,metaspace] GC(195) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[75.251s][info][gc          ] GC(195) Pause Young (System.gc()) 771M->771M(5888M) 0.476ms
[75.885s][info][gc,metaspace] GC(196) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[75.885s][info][gc          ] GC(196) Pause Full (System.gc()) 771M->771M(5888M) 633.979ms
[75.885s][info][gc,metaspace] GC(197) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[75.885s][info][gc          ] GC(197) Pause Young (System.gc()) 771M->771M(5888M) 0.450ms
[76.548s][info][gc,metaspace] GC(198) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[76.548s][info][gc          ] GC(198) Pause Full (System.gc()) 771M->771M(5888M) 663.105ms
[76.553s][info][gc,metaspace] GC(199) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[76.553s][info][gc          ] GC(199) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[77.189s][info][gc,metaspace] GC(200) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[77.189s][info][gc          ] GC(200) Pause Full (System.gc()) 771M->771M(5888M) 635.564ms
[77.189s][info][gc,metaspace] GC(201) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[77.189s][info][gc          ] GC(201) Pause Young (System.gc()) 771M->771M(5888M) 0.476ms
[77.850s][info][gc,metaspace] GC(202) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[77.850s][info][gc          ] GC(202) Pause Full (System.gc()) 771M->771M(5888M) 660.331ms
After GCs... 
