[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.382s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.468s][info][gc,metaspace] GC(0) Metaspace: 22916K(23040K)->22916K(23040K) NonClass: 22916K(23040K)->22916K(23040K) Class: 0K(0K)->0K(0K)
[2.468s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.437ms

Loading 512...[2.922s][info][gc,metaspace] GC(1) Metaspace: 24224K(24384K)->24224K(24384K) NonClass: 24224K(24384K)->24224K(24384K) Class: 0K(0K)->0K(0K)
[2.922s][info][gc          ] GC(1) Pause Young (System.gc()) 575M->3M(5888M) 5.063ms
[72.036s][info][gc          ] GC(193) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[72.659s][info][gc,metaspace] GC(194) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[72.659s][info][gc          ] GC(194) Pause Full (System.gc()) 771M->771M(5888M) 623.025ms
[72.659s][info][gc,metaspace] GC(195) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[72.659s][info][gc          ] GC(195) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[73.280s][info][gc,metaspace] GC(196) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.280s][info][gc          ] GC(196) Pause Full (System.gc()) 771M->771M(5888M) 620.820ms
[73.281s][info][gc,metaspace] GC(197) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.281s][info][gc          ] GC(197) Pause Young (System.gc()) 771M->771M(5888M) 0.497ms
[73.885s][info][gc,metaspace] GC(198) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.885s][info][gc          ] GC(198) Pause Full (System.gc()) 771M->771M(5888M) 604.247ms
[73.886s][info][gc,metaspace] GC(199) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.886s][info][gc          ] GC(199) Pause Young (System.gc()) 771M->771M(5888M) 0.503ms
[74.499s][info][gc,metaspace] GC(200) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[74.499s][info][gc          ] GC(200) Pause Full (System.gc()) 771M->771M(5888M) 612.896ms
[74.499s][info][gc,metaspace] GC(201) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[74.499s][info][gc          ] GC(201) Pause Young (System.gc()) 771M->771M(5888M) 0.533ms
[75.117s][info][gc,metaspace] GC(202) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[75.117s][info][gc          ] GC(202) Pause Full (System.gc()) 771M->771M(5888M) 618.067ms
After GCs... 
