[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.375s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.533s][info][gc,metaspace] GC(0) Metaspace: 22895K(23296K)->22895K(23296K) NonClass: 19077K(19328K)->19077K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.533s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.426ms

Loading 512...[2.972s][info][gc,metaspace] GC(1) Metaspace: 24421K(24896K)->24421K(24896K) NonClass: 20089K(20352K)->20089K(20352K) Class: 4331K(4544K)->4331K(4544K)
[2.972s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.118ms
[75.336s][info][gc          ] GC(187) Pause Young (System.gc()) 771M->771M(5888M) 0.435ms
[76.006s][info][gc,metaspace] GC(188) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[76.007s][info][gc          ] GC(188) Pause Full (System.gc()) 771M->771M(5888M) 670.967ms
[76.007s][info][gc,metaspace] GC(189) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[76.007s][info][gc          ] GC(189) Pause Young (System.gc()) 771M->771M(5888M) 0.485ms
[76.707s][info][gc,metaspace] GC(190) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[76.707s][info][gc          ] GC(190) Pause Full (System.gc()) 771M->771M(5888M) 699.733ms
[76.707s][info][gc,metaspace] GC(191) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[76.707s][info][gc          ] GC(191) Pause Young (System.gc()) 771M->771M(5888M) 0.493ms
[77.377s][info][gc,metaspace] GC(192) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[77.377s][info][gc          ] GC(192) Pause Full (System.gc()) 771M->771M(5888M) 669.350ms
[77.377s][info][gc,metaspace] GC(193) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[77.377s][info][gc          ] GC(193) Pause Young (System.gc()) 771M->771M(5888M) 0.404ms
[78.090s][info][gc,metaspace] GC(194) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[78.090s][info][gc          ] GC(194) Pause Full (System.gc()) 771M->771M(5888M) 712.439ms
[78.095s][info][gc,metaspace] GC(195) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[78.095s][info][gc          ] GC(195) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[78.806s][info][gc,metaspace] GC(196) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[78.807s][info][gc          ] GC(196) Pause Full (System.gc()) 771M->771M(5888M) 711.926ms
[78.807s][info][gc,metaspace] GC(197) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[78.807s][info][gc          ] GC(197) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[79.481s][info][gc,metaspace] GC(198) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[79.482s][info][gc          ] GC(198) Pause Full (System.gc()) 771M->771M(5888M) 674.387ms
[79.482s][info][gc,metaspace] GC(199) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[79.482s][info][gc          ] GC(199) Pause Young (System.gc()) 771M->771M(5888M) 0.430ms
[80.169s][info][gc,metaspace] GC(200) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[80.169s][info][gc          ] GC(200) Pause Full (System.gc()) 771M->771M(5888M) 687.243ms
[80.170s][info][gc,metaspace] GC(201) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[80.170s][info][gc          ] GC(201) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[80.879s][info][gc,metaspace] GC(202) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[80.879s][info][gc          ] GC(202) Pause Full (System.gc()) 771M->771M(5888M) 709.140ms
After GCs... 
