[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.373s][info][metaspace] Reserving compressed class space anywhere
[0.373s][info][gc,metaspace] CDS archive(s) not mapped
[0.373s][info][gc,metaspace] Compressed class space mapped at: 0x000000003b000000-0x00000000fb000000, reserved size: 3221225472
[0.373s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.373s][info][gc,metaspace] Narrow klass base: 0x000000003b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.386s][info][gc,metaspace] GC(0) Metaspace: 22928K(23040K)->22928K(23040K) NonClass: 22928K(23040K)->22928K(23040K) Class: 0K(0K)->0K(0K)
[2.386s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.196ms

Loading 512...[2.832s][info][gc,metaspace] GC(1) Metaspace: 24221K(24384K)->24221K(24384K) NonClass: 24221K(24384K)->24221K(24384K) Class: 0K(0K)->0K(0K)
[2.832s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.711ms
[72.523s][info][gc          ] GC(193) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[73.125s][info][gc,metaspace] GC(194) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.125s][info][gc          ] GC(194) Pause Full (System.gc()) 771M->771M(5888M) 602.086ms
[73.126s][info][gc,metaspace] GC(195) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.126s][info][gc          ] GC(195) Pause Young (System.gc()) 771M->771M(5888M) 0.528ms
[73.757s][info][gc,metaspace] GC(196) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.757s][info][gc          ] GC(196) Pause Full (System.gc()) 771M->771M(5888M) 631.297ms
[73.757s][info][gc,metaspace] GC(197) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[73.757s][info][gc          ] GC(197) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[74.365s][info][gc,metaspace] GC(198) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[74.365s][info][gc          ] GC(198) Pause Full (System.gc()) 771M->771M(5888M) 607.446ms
[74.366s][info][gc,metaspace] GC(199) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[74.366s][info][gc          ] GC(199) Pause Young (System.gc()) 771M->771M(5888M) 0.489ms
[74.971s][info][gc,metaspace] GC(200) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[74.971s][info][gc          ] GC(200) Pause Full (System.gc()) 771M->771M(5888M) 605.910ms
[74.972s][info][gc,metaspace] GC(201) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[74.972s][info][gc          ] GC(201) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[75.574s][info][gc,metaspace] GC(202) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[75.574s][info][gc          ] GC(202) Pause Full (System.gc()) 771M->771M(5888M) 601.664ms
After GCs... 
