[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.376s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.376s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.376s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.358s][info][gc,metaspace] GC(0) Metaspace: 22888K(23232K)->22888K(23232K) NonClass: 20482K(20672K)->20482K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.358s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.859ms
[3.585s][info][gc,metaspace] GC(1) Metaspace: 23720K(24064K)->23720K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[77.793s][info][gc,metaspace] GC(189) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[77.794s][info][gc          ] GC(189) Pause Full (System.gc()) 772M->772M(5888M) 651.842ms
[77.794s][info][gc,metaspace] GC(190) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[77.794s][info][gc          ] GC(190) Pause Young (System.gc()) 772M->772M(5888M) 0.490ms
[78.441s][info][gc,metaspace] GC(191) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[78.441s][info][gc          ] GC(191) Pause Full (System.gc()) 772M->772M(5888M) 647.211ms
[78.442s][info][gc,metaspace] GC(192) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[78.442s][info][gc          ] GC(192) Pause Young (System.gc()) 772M->772M(5888M) 0.574ms
[79.105s][info][gc,metaspace] GC(193) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[79.105s][info][gc          ] GC(193) Pause Full (System.gc()) 772M->772M(5888M) 662.890ms
[79.106s][info][gc,metaspace] GC(194) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[79.106s][info][gc          ] GC(194) Pause Young (System.gc()) 772M->772M(5888M) 0.502ms
[79.778s][info][gc,metaspace] GC(195) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[79.778s][info][gc          ] GC(195) Pause Full (System.gc()) 772M->772M(5888M) 672.137ms
[79.778s][info][gc,metaspace] GC(196) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[79.778s][info][gc          ] GC(196) Pause Young (System.gc()) 772M->772M(5888M) 0.548ms
[80.456s][info][gc,metaspace] GC(197) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[80.456s][info][gc          ] GC(197) Pause Full (System.gc()) 772M->772M(5888M) 677.768ms
[80.457s][info][gc,metaspace] GC(198) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[80.457s][info][gc          ] GC(198) Pause Young (System.gc()) 772M->772M(5888M) 0.528ms
[81.099s][info][gc,metaspace] GC(199) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[81.099s][info][gc          ] GC(199) Pause Full (System.gc()) 772M->772M(5888M) 642.371ms
[81.100s][info][gc,metaspace] GC(200) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[81.100s][info][gc          ] GC(200) Pause Young (System.gc()) 772M->772M(5888M) 0.499ms
[81.779s][info][gc,metaspace] GC(201) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[81.780s][info][gc          ] GC(201) Pause Full (System.gc()) 772M->772M(5888M) 679.651ms
[81.780s][info][gc,metaspace] GC(202) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[81.780s][info][gc          ] GC(202) Pause Young (System.gc()) 772M->772M(5888M) 0.614ms
[82.425s][info][gc,metaspace] GC(203) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[82.425s][info][gc          ] GC(203) Pause Full (System.gc()) 772M->772M(5888M) 644.906ms
After GCs... 
