[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.434s][info][gc,metaspace] GC(0) Metaspace: 22903K(23296K)->22903K(23296K) NonClass: 19085K(19328K)->19085K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.435s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.593ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23698K(24128K)->23698K(24128K) NonClass: 19878K(20096K)->19878K(20096K) Class: 3820K(4032K)->3820K(4032K)
[118.877s][info][gc,metaspace] GC(188) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[118.877s][info][gc          ] GC(188) Pause Young (System.gc()) 778M->778M(6143M) 0.806ms
[119.860s][info][gc,metaspace] GC(189) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[119.860s][info][gc          ] GC(189) Pause Full (System.gc()) 778M->778M(6143M) 983.080ms
[119.861s][info][gc,metaspace] GC(190) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[119.861s][info][gc          ] GC(190) Pause Young (System.gc()) 778M->778M(6143M) 0.885ms
[120.833s][info][gc,metaspace] GC(191) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[120.833s][info][gc          ] GC(191) Pause Full (System.gc()) 778M->778M(6143M) 972.052ms
[120.834s][info][gc,metaspace] GC(192) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[120.834s][info][gc          ] GC(192) Pause Young (System.gc()) 778M->778M(6143M) 0.844ms
[121.834s][info][gc,metaspace] GC(193) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[121.834s][info][gc          ] GC(193) Pause Full (System.gc()) 778M->778M(6143M) 999.450ms
[121.835s][info][gc,metaspace] GC(194) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[121.835s][info][gc          ] GC(194) Pause Young (System.gc()) 778M->778M(6143M) 0.729ms
[122.818s][info][gc,metaspace] GC(195) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[122.818s][info][gc          ] GC(195) Pause Full (System.gc()) 778M->778M(6143M) 983.257ms
[122.819s][info][gc,metaspace] GC(196) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[122.819s][info][gc          ] GC(196) Pause Young (System.gc()) 778M->778M(6143M) 0.777ms
[123.780s][info][gc,metaspace] GC(197) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[123.780s][info][gc          ] GC(197) Pause Full (System.gc()) 778M->778M(6143M) 960.904ms
[123.781s][info][gc,metaspace] GC(198) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[123.781s][info][gc          ] GC(198) Pause Young (System.gc()) 778M->778M(6143M) 0.766ms
[124.757s][info][gc,metaspace] GC(199) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[124.757s][info][gc          ] GC(199) Pause Full (System.gc()) 778M->778M(6143M) 976.414ms
[124.762s][info][gc,metaspace] GC(200) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[124.762s][info][gc          ] GC(200) Pause Young (System.gc()) 778M->778M(6143M) 0.895ms
[125.770s][info][gc,metaspace] GC(201) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[125.770s][info][gc          ] GC(201) Pause Full (System.gc()) 778M->778M(6143M) 1007.748ms
[125.771s][info][gc,metaspace] GC(202) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[125.771s][info][gc          ] GC(202) Pause Young (System.gc()) 791M->778M(6143M) 0.827ms
[126.652s][info][gc,metaspace] GC(203) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[126.652s][info][gc          ] GC(203) Pause Full (System.gc()) 778M->778M(6143M) 881.037ms
[126.653s][info][gc,metaspace] GC(204) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[126.653s][info][gc          ] GC(204) Pause Young (System.gc()) 778M->778M(6143M) 0.857ms
[127.606s][info][gc,metaspace] GC(205) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[127.606s][info][gc          ] GC(205) Pause Full (System.gc()) 778M->778M(6143M) 953.014ms
[127.607s][info][gc,metaspace] GC(206) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[127.607s][info][gc          ] GC(206) Pause Young (System.gc()) 778M->778M(6143M) 0.759ms
[128.615s][info][gc,metaspace] GC(207) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[128.615s][info][gc          ] GC(207) Pause Full (System.gc()) 778M->778M(6143M) 1007.415ms
[128.616s][info][gc,metaspace] GC(208) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[128.616s][info][gc          ] GC(208) Pause Young (System.gc()) 778M->778M(6143M) 0.784ms
[129.583s][info][gc,metaspace] GC(209) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[129.583s][info][gc          ] GC(209) Pause Full (System.gc()) 778M->778M(6143M) 967.077ms
After GCs... 
