[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.458s][info][gc,metaspace] GC(0) Metaspace: 22875K(23232K)->22875K(23232K) NonClass: 20469K(20672K)->20469K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.458s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.306ms
[3.702s][info][gc,metaspace] GC(1) Metaspace: 23715K(24064K)->23715K(24064K) NonClass: 21308K(21504K)->21308K(21504K) Class: 2406K(2560K)->2406K(2560K)
[115.835s][info][gc,metaspace] GC(188) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[115.835s][info][gc          ] GC(188) Pause Young (System.gc()) 778M->778M(6143M) 0.467ms
[116.758s][info][gc,metaspace] GC(189) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[116.758s][info][gc          ] GC(189) Pause Full (System.gc()) 778M->778M(6143M) 922.612ms
[116.759s][info][gc,metaspace] GC(190) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[116.759s][info][gc          ] GC(190) Pause Young (System.gc()) 778M->778M(6143M) 0.807ms
[117.722s][info][gc,metaspace] GC(191) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[117.722s][info][gc          ] GC(191) Pause Full (System.gc()) 778M->778M(6143M) 962.871ms
[117.727s][info][gc,metaspace] GC(192) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[117.727s][info][gc          ] GC(192) Pause Young (System.gc()) 778M->778M(6143M) 0.819ms
[118.716s][info][gc,metaspace] GC(193) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[118.716s][info][gc          ] GC(193) Pause Full (System.gc()) 778M->778M(6143M) 988.531ms
[118.716s][info][gc,metaspace] GC(194) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[118.716s][info][gc          ] GC(194) Pause Young (System.gc()) 778M->778M(6143M) 0.717ms
[119.659s][info][gc,metaspace] GC(195) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[119.659s][info][gc          ] GC(195) Pause Full (System.gc()) 778M->778M(6143M) 942.485ms
[119.660s][info][gc,metaspace] GC(196) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[119.660s][info][gc          ] GC(196) Pause Young (System.gc()) 778M->778M(6143M) 0.772ms
[120.642s][info][gc,metaspace] GC(197) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[120.642s][info][gc          ] GC(197) Pause Full (System.gc()) 778M->778M(6143M) 981.970ms
[120.642s][info][gc,metaspace] GC(198) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[120.642s][info][gc          ] GC(198) Pause Young (System.gc()) 778M->778M(6143M) 0.488ms
[121.604s][info][gc,metaspace] GC(199) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[121.604s][info][gc          ] GC(199) Pause Full (System.gc()) 778M->778M(6143M) 961.441ms
[121.605s][info][gc,metaspace] GC(200) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[121.605s][info][gc          ] GC(200) Pause Young (System.gc()) 778M->778M(6143M) 0.873ms
[122.556s][info][gc,metaspace] GC(201) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[122.556s][info][gc          ] GC(201) Pause Full (System.gc()) 778M->778M(6143M) 951.001ms
[122.557s][info][gc,metaspace] GC(202) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[122.557s][info][gc          ] GC(202) Pause Young (System.gc()) 778M->778M(6143M) 0.468ms
[123.486s][info][gc,metaspace] GC(203) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[123.486s][info][gc          ] GC(203) Pause Full (System.gc()) 778M->778M(6143M) 929.505ms
[123.487s][info][gc,metaspace] GC(204) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[123.487s][info][gc          ] GC(204) Pause Young (System.gc()) 778M->778M(6143M) 0.454ms
[124.467s][info][gc,metaspace] GC(205) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[124.467s][info][gc          ] GC(205) Pause Full (System.gc()) 778M->778M(6143M) 980.262ms
[124.468s][info][gc,metaspace] GC(206) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[124.468s][info][gc          ] GC(206) Pause Young (System.gc()) 778M->778M(6143M) 0.835ms
[125.402s][info][gc,metaspace] GC(207) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[125.402s][info][gc          ] GC(207) Pause Full (System.gc()) 778M->778M(6143M) 933.887ms
[125.403s][info][gc,metaspace] GC(208) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[125.403s][info][gc          ] GC(208) Pause Young (System.gc()) 778M->778M(6143M) 0.876ms
[126.346s][info][gc,metaspace] GC(209) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[126.346s][info][gc          ] GC(209) Pause Full (System.gc()) 778M->778M(6143M) 942.896ms
After GCs... 
