[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.371s][info][metaspace] Reserving compressed class space anywhere
[0.371s][info][gc,metaspace] CDS archive(s) not mapped
[0.371s][info][gc,metaspace] Compressed class space mapped at: 0x0000000028000000-0x00000000e8000000, reserved size: 3221225472
[0.371s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.371s][info][gc,metaspace] Narrow klass base: 0x0000000028000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.459s][info][gc,metaspace] GC(0) Metaspace: 22927K(23104K)->22927K(23104K) NonClass: 22927K(23104K)->22927K(23104K) Class: 0K(0K)->0K(0K)
[2.459s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.878ms
[3.717s][info][gc,metaspace] GC(1) Metaspace: 23732K(23872K)->23732K(23872K) NonClass: 23732K(23872K)->23732K(23872K) Class: 0K(0K)->0K(0K)
[117.655s][info][gc,metaspace] GC(194) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[117.655s][info][gc          ] GC(194) Pause Young (System.gc()) 778M->778M(6143M) 0.887ms
[118.590s][info][gc,metaspace] GC(195) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[118.590s][info][gc          ] GC(195) Pause Full (System.gc()) 778M->778M(6143M) 935.292ms
[118.591s][info][gc,metaspace] GC(196) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[118.591s][info][gc          ] GC(196) Pause Young (System.gc()) 778M->778M(6143M) 0.900ms
[119.513s][info][gc,metaspace] GC(197) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[119.513s][info][gc          ] GC(197) Pause Full (System.gc()) 778M->778M(6143M) 921.793ms
[119.514s][info][gc,metaspace] GC(198) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[119.514s][info][gc          ] GC(198) Pause Young (System.gc()) 778M->778M(6143M) 0.517ms
[120.458s][info][gc,metaspace] GC(199) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[120.458s][info][gc          ] GC(199) Pause Full (System.gc()) 778M->778M(6143M) 944.288ms
[120.459s][info][gc,metaspace] GC(200) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[120.459s][info][gc          ] GC(200) Pause Young (System.gc()) 778M->778M(6143M) 0.481ms
[121.404s][info][gc,metaspace] GC(201) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[121.404s][info][gc          ] GC(201) Pause Full (System.gc()) 778M->778M(6143M) 945.184ms
[121.405s][info][gc,metaspace] GC(202) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[121.405s][info][gc          ] GC(202) Pause Young (System.gc()) 778M->778M(6143M) 0.857ms
[122.340s][info][gc,metaspace] GC(203) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[122.340s][info][gc          ] GC(203) Pause Full (System.gc()) 778M->778M(6143M) 934.783ms
[122.341s][info][gc,metaspace] GC(204) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[122.341s][info][gc          ] GC(204) Pause Young (System.gc()) 778M->778M(6143M) 0.949ms
[123.287s][info][gc,metaspace] GC(205) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[123.287s][info][gc          ] GC(205) Pause Full (System.gc()) 778M->778M(6143M) 946.285ms
[123.288s][info][gc,metaspace] GC(206) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[123.288s][info][gc          ] GC(206) Pause Young (System.gc()) 778M->778M(6143M) 0.542ms
[124.243s][info][gc,metaspace] GC(207) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[124.243s][info][gc          ] GC(207) Pause Full (System.gc()) 778M->778M(6143M) 955.057ms
[124.244s][info][gc,metaspace] GC(208) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[124.244s][info][gc          ] GC(208) Pause Young (System.gc()) 778M->778M(6143M) 0.899ms
[125.169s][info][gc,metaspace] GC(209) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[125.169s][info][gc          ] GC(209) Pause Full (System.gc()) 778M->778M(6143M) 925.012ms
After GCs... 
