[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 26267K(27392K)->26267K(27392K) NonClass: 20611K(20800K)->20611K(20800K) Class: 5655K(6592K)->5655K(6592K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.076ms
[3.653s][info][gc,metaspace] GC(1) Metaspace: 27083K(28288K)->27083K(28288K) NonClass: 21426K(21632K)->21426K(21632K) Class: 5657K(6656K)->5657K(6656K)
[88.292s][info][gc,metaspace] GC(188) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[88.292s][info][gc          ] GC(188) Pause Young (System.gc()) 774M->774M(5888M) 0.612ms
[89.004s][info][gc,metaspace] GC(189) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[89.004s][info][gc          ] GC(189) Pause Full (System.gc()) 774M->774M(5888M) 711.601ms
[89.004s][info][gc,metaspace] GC(190) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[89.004s][info][gc          ] GC(190) Pause Young (System.gc()) 774M->774M(5888M) 0.569ms
[89.699s][info][gc,metaspace] GC(191) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[89.699s][info][gc          ] GC(191) Pause Full (System.gc()) 774M->774M(5888M) 694.216ms
[89.699s][info][gc,metaspace] GC(192) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[89.699s][info][gc          ] GC(192) Pause Young (System.gc()) 774M->774M(5888M) 0.451ms
[90.493s][info][gc,metaspace] GC(193) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[90.493s][info][gc          ] GC(193) Pause Full (System.gc()) 774M->774M(5888M) 793.438ms
[90.493s][info][gc,metaspace] GC(194) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[90.493s][info][gc          ] GC(194) Pause Young (System.gc()) 774M->774M(5888M) 0.611ms
[91.178s][info][gc,metaspace] GC(195) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[91.178s][info][gc          ] GC(195) Pause Full (System.gc()) 774M->774M(5888M) 684.538ms
[91.179s][info][gc,metaspace] GC(196) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[91.179s][info][gc          ] GC(196) Pause Young (System.gc()) 774M->774M(5888M) 0.612ms
[91.876s][info][gc,metaspace] GC(197) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[91.876s][info][gc          ] GC(197) Pause Full (System.gc()) 774M->774M(5888M) 697.330ms
[91.877s][info][gc,metaspace] GC(198) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[91.877s][info][gc          ] GC(198) Pause Young (System.gc()) 774M->774M(5888M) 0.643ms
[92.567s][info][gc,metaspace] GC(199) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[92.567s][info][gc          ] GC(199) Pause Full (System.gc()) 774M->774M(5888M) 690.528ms
[92.568s][info][gc,metaspace] GC(200) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[92.568s][info][gc          ] GC(200) Pause Young (System.gc()) 774M->774M(5888M) 0.536ms
[93.267s][info][gc,metaspace] GC(201) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[93.267s][info][gc          ] GC(201) Pause Full (System.gc()) 774M->774M(5888M) 698.681ms
[93.267s][info][gc,metaspace] GC(202) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[93.267s][info][gc          ] GC(202) Pause Young (System.gc()) 774M->774M(5888M) 0.616ms
[93.973s][info][gc,metaspace] GC(203) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[93.973s][info][gc          ] GC(203) Pause Full (System.gc()) 774M->774M(5888M) 705.432ms
[93.974s][info][gc,metaspace] GC(204) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[93.974s][info][gc          ] GC(204) Pause Young (System.gc()) 774M->774M(5888M) 0.642ms
[94.645s][info][gc,metaspace] GC(205) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[94.645s][info][gc          ] GC(205) Pause Full (System.gc()) 774M->774M(5888M) 671.309ms
After GCs... 
