[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.379s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.399s][info][gc,metaspace] GC(0) Metaspace: 22852K(23232K)->22852K(23232K) NonClass: 20446K(20672K)->20446K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.399s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.573ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23721K(24064K)->23721K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[88.671s][info][gc,metaspace] GC(188) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[88.671s][info][gc          ] GC(188) Pause Full (System.gc()) 774M->774M(6143M) 726.226ms
[88.676s][info][gc,metaspace] GC(189) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[88.676s][info][gc          ] GC(189) Pause Young (System.gc()) 774M->774M(6143M) 0.650ms
[89.415s][info][gc,metaspace] GC(190) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[89.415s][info][gc          ] GC(190) Pause Full (System.gc()) 774M->774M(6143M) 738.576ms
[89.416s][info][gc,metaspace] GC(191) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[89.416s][info][gc          ] GC(191) Pause Young (System.gc()) 774M->774M(6143M) 0.468ms
[90.143s][info][gc,metaspace] GC(192) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[90.143s][info][gc          ] GC(192) Pause Full (System.gc()) 774M->774M(6143M) 727.562ms
[90.144s][info][gc,metaspace] GC(193) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[90.144s][info][gc          ] GC(193) Pause Young (System.gc()) 774M->774M(6143M) 0.562ms
[90.901s][info][gc,metaspace] GC(194) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[90.901s][info][gc          ] GC(194) Pause Full (System.gc()) 774M->774M(6143M) 756.875ms
[90.902s][info][gc,metaspace] GC(195) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[90.902s][info][gc          ] GC(195) Pause Young (System.gc()) 774M->774M(6143M) 0.667ms
[91.625s][info][gc,metaspace] GC(196) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[91.625s][info][gc          ] GC(196) Pause Full (System.gc()) 774M->774M(6143M) 723.292ms
[91.626s][info][gc,metaspace] GC(197) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[91.626s][info][gc          ] GC(197) Pause Young (System.gc()) 774M->774M(6143M) 0.641ms
[92.385s][info][gc,metaspace] GC(198) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[92.385s][info][gc          ] GC(198) Pause Full (System.gc()) 774M->774M(6143M) 759.085ms
[92.386s][info][gc,metaspace] GC(199) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[92.386s][info][gc          ] GC(199) Pause Young (System.gc()) 774M->774M(6143M) 0.639ms
[93.257s][info][gc,metaspace] GC(200) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[93.258s][info][gc          ] GC(200) Pause Full (System.gc()) 774M->774M(6143M) 871.950ms
[93.258s][info][gc,metaspace] GC(201) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[93.258s][info][gc          ] GC(201) Pause Young (System.gc()) 774M->774M(6143M) 0.454ms
[93.972s][info][gc,metaspace] GC(202) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[93.972s][info][gc          ] GC(202) Pause Full (System.gc()) 774M->774M(6143M) 714.267ms
[93.973s][info][gc,metaspace] GC(203) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[93.973s][info][gc          ] GC(203) Pause Young (System.gc()) 774M->774M(6143M) 0.555ms
[94.684s][info][gc,metaspace] GC(204) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[94.684s][info][gc          ] GC(204) Pause Full (System.gc()) 774M->774M(6143M) 711.261ms
[94.685s][info][gc,metaspace] GC(205) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[94.685s][info][gc          ] GC(205) Pause Young (System.gc()) 774M->774M(6143M) 0.663ms
[95.410s][info][gc,metaspace] GC(206) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[95.410s][info][gc          ] GC(206) Pause Full (System.gc()) 774M->774M(6143M) 724.866ms
After GCs... 
