[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.370s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 22924K(23040K)->22924K(23040K) NonClass: 22924K(23040K)->22924K(23040K) Class: 0K(0K)->0K(0K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.090ms
[3.753s][info][gc,metaspace] GC(1) Metaspace: 23766K(23872K)->23766K(23872K) NonClass: 23766K(23872K)->23766K(23872K) Class: 0K(0K)->0K(0K)
[91.740s][info][gc,metaspace] GC(194) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[91.740s][info][gc          ] GC(194) Pause Full (System.gc()) 774M->774M(6143M) 909.230ms
[91.741s][info][gc,metaspace] GC(195) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[91.741s][info][gc          ] GC(195) Pause Young (System.gc()) 774M->774M(6143M) 0.475ms
[92.477s][info][gc,metaspace] GC(196) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[92.477s][info][gc          ] GC(196) Pause Full (System.gc()) 774M->774M(6143M) 735.943ms
[92.478s][info][gc,metaspace] GC(197) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[92.478s][info][gc          ] GC(197) Pause Young (System.gc()) 774M->774M(6143M) 0.686ms
[93.203s][info][gc,metaspace] GC(198) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[93.203s][info][gc          ] GC(198) Pause Full (System.gc()) 774M->774M(6143M) 724.880ms
[93.203s][info][gc,metaspace] GC(199) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[93.203s][info][gc          ] GC(199) Pause Young (System.gc()) 774M->774M(6143M) 0.599ms
[94.040s][info][gc,metaspace] GC(200) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[94.040s][info][gc          ] GC(200) Pause Full (System.gc()) 774M->774M(6143M) 836.239ms
[94.040s][info][gc,metaspace] GC(201) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[94.040s][info][gc          ] GC(201) Pause Young (System.gc()) 774M->774M(6143M) 0.649ms
[94.758s][info][gc,metaspace] GC(202) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[94.758s][info][gc          ] GC(202) Pause Full (System.gc()) 774M->774M(6143M) 717.895ms
[94.759s][info][gc,metaspace] GC(203) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[94.759s][info][gc          ] GC(203) Pause Young (System.gc()) 774M->774M(6143M) 0.484ms
[95.656s][info][gc,metaspace] GC(204) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[95.656s][info][gc          ] GC(204) Pause Full (System.gc()) 774M->774M(6143M) 896.677ms
[95.656s][info][gc,metaspace] GC(205) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[95.656s][info][gc          ] GC(205) Pause Young (System.gc()) 774M->774M(6143M) 0.648ms
[96.394s][info][gc,metaspace] GC(206) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[96.394s][info][gc          ] GC(206) Pause Full (System.gc()) 774M->774M(6143M) 737.875ms
After GCs... 
